city,state,Valid_City,Valid_Province
Abbotsford,British Columbia,Abbotsford,British Columbia
Afton Station,Nova Scotia,Afton Station,Nova Scotia
Airdrie,Alberta,Airdrie,Alberta
Ajax,Ontario,Ajax,Ontario
Akwesasne,Ontario,Akwesasne,Ontario
Alliston,Ontario,Alliston,Ontario
Alton,Ontario,Alton,Ontario
Amaranth,Ontario,Amaranth,Ontario
Amherst,Nova Scotia,Amherst,Nova Scotia
Amherstview,Ontario,Amherstview,Ontario
Ancaster,Ontario,Ancaster,Ontario
Angus,Ontario,Angus,Ontario
Annapolis Royal,Nova Scotia,Annapolis Royal,Nova Scotia
Antigonish,Nova Scotia,Antigonish,Nova Scotia
Apt 5,Ontario,Apt 5,Ontario
Arcadia,Nova Scotia,Arcadia,Nova Scotia
Ardrossan,Alberta,Ardrossan,Alberta
Argyle Sound,Nova Scotia,Argyle Sound,Nova Scotia
Armstrong,British Columbia,Armstrong,British Columbia
Aurora,Ontario,Aurora,Ontario
Austin,Texas,Austin,Texas
Aylesford,Nova Scotia,Aylesford,Nova Scotia
Ayr,Ontario,Ayr,Ontario
Baie-Comeau,Quebec,Baie-Comeau,Quebec
Balfour,British Columbia,Balfour,British Columbia
Barrhead,Alberta,Barrhead,Alberta
Barrie,Ontario,Barrie,Ontario
Bassano,Alberta,Bassano,Alberta
Bear River,Nova Scotia,Bear River,Nova Scotia
Beasley,British Columbia,Beasley,British Columbia
Beaumont,Alberta,Beaumont,Alberta
Beaverbank,Nova Scotia,Beaverbank,Nova Scotia
Bedford,Nova Scotia,Bedford,Nova Scotia
Beeton,Ontario,Beeton,Ontario
Belleville,Ontario,Belleville,Ontario
Berwick,Nova Scotia,Berwick,Nova Scotia
Bible Hill,Nova Scotia,Bible Hill,Nova Scotia
Binbrook,Ontario,Binbrook,Ontario
Black Creek,British Columbia,Black Creek,British Columbia
Blackfalds,Alberta,Blackfalds,Alberta
Blackie,Alberta,Blackie,Alberta
Blackstock,Ontario,Blackstock,Ontario
Blue Mountains,Ontario,Blue Mountains,Ontario
Bolton,Ontario,Bolton,Ontario
Bonnyville,Alberta,Bonnyville,Alberta
Bowmanville,Ontario,Bowmanville,Ontario
Bracebridge,Ontario,Bracebridge,Ontario
Bradford,Ontario,Bradford,Ontario
Brampton,Ontario,Brampton,Ontario
Brantford,Ontario,Brantford,Ontario
Brazeau County,Alberta,Brazeau County,Alberta
Brentwood Bay,British Columbia,Brentwood Bay,British Columbia
Breslau,Ontario,Breslau,Ontario
Bridgetown,Nova Scotia,Bridgetown,Nova Scotia
Brighton,Ontario,Brighton,Ontario
Brocket,Alberta,Brocket,Alberta
Brockville,Ontario,Brockville,Ontario
Brooklin,Ontario,Brooklin,Ontario
Brooks,Alberta,Brooks,Alberta
Brownsville,Ontario,Brownsville,Ontario
Burks Falls,Ontario,Burks Falls,Ontario
Burlington,Ontario,Burlington,Ontario
Burnaby,British Columbia,Burnaby,British Columbia
Caistor Centre,Ontario,Caistor Centre,Ontario
Caledon,Ontario,Caledon,Ontario
Caledon East,Ontario,Caledon East,Ontario
Caledonia,Ontario,Caledonia,Ontario
Calgary,Alberta,Calgary,Alberta
Calgary,British Columbia,Calgary,Alberta
Cambridge,Ontario,Cambridge,Ontario
Campbell River,British Columbia,Campbell River,British Columbia
Camrose,Alberta,Camrose,Alberta
Canada,Ontario,Canada,Ontario
Carleton,Nova Scotia,Carleton,Nova Scotia
Carleton Place,Ontario,Carleton Place,Ontario
Carroll'S Corner,Nova Scotia,Carroll's Corner,Nova Scotia
Carrying Place,Ontario,Carrying Place,Ontario
Castlegar,British Columbia,Castlegar,British Columbia
Castor,Alberta,Castor,Alberta
Central Lot 16,Prince Edward Island,Central Lot 16,Prince Edward Island
Centreville,Nova Scotia,Centreville,Nova Scotia
Charlottetown,Prince Edward Island,Charlottetown,Prince Edward Island
Chatham,Ontario,Chatham,Ontario
Chelmsford,Ontario,Chelmsford,Ontario
Chemainus,British Columbia,Chemainus,British Columbia
Chestermere,Alberta,Chestermere,Alberta
Chilliwack,British Columbia,Chilliwack,British Columbia
Claresholm,Alberta,Claresholm,Alberta
Clifford,Ontario,Clifford,Ontario
Clyde River,Prince Edward Island,Clyde River,Prince Edward Island
Coaldale,Alberta,Coaldale,Alberta
Coalhurst,Alberta,Coalhurst,Alberta
Cobalt,Ontario,Cobalt,Ontario
Cobble Hill,British Columbia,Cobble Hill,British Columbia
Cobourg,Ontario,Cobourg,Ontario
Colborne,Ontario,Colborne,Ontario
Cold Lake,Alberta,Cold Lake,Alberta
Cold Lake,Ontario,Cold Lake,Alberta
Coldstream,British Columbia,Coldstream,British Columbia
Coleman,Alberta,Coleman,Alberta
Collingwood,Ontario,Collingwood,Ontario
Collingwood Ontario,Ontario,Collingwood,Ontario
Colwood,British Columbia,Colwood,British Columbia
Comox,British Columbia,Comox,British Columbia
Conception Bay South,Newfoundland and Labrador,Conception Bay South,Newfoundland and Labrador
Concord,Ontario,Concord,Ontario
Consecon,Ontario,Consecon,Ontario
Cookstown,Ontario,Cookstown,Ontario
Coquitlam,British Columbia,Coquitlam,British Columbia
Corberrie,Nova Scotia,Corberrie,Nova Scotia
Cornwall,Ontario,Cornwall,Ontario
Cornwall,Prince Edward Island,Cornwall,Prince Edward Island
Cornwallis Park,Nova Scotia,Cornwallis Park,Nova Scotia
Corunna,Ontario,Corunna,Ontario
Courtenay,British Columbia,Courtenay,British Columbia
Courtice,Ontario,Courtice,Ontario
Coville,Alberta,Coville,Alberta
Cowichan Bay,British Columbia,Cowichan Bay,British Columbia
Cowley,Alberta,Cowley,Alberta
Cranbrook,British Columbia,Cranbrook,British Columbia
Crofton,British Columbia,Crofton,British Columbia
Crystal Beach,Ontario,Crystal Beach,Ontario
Cumberland,British Columbia,Cumberland,British Columbia
Cvcxv,Nova Scotia,Cvcxv,Nova Scotia
Cypress County,Alberta,Cypress County,Alberta
Dartmouth,Nova Scotia,Dartmouth,Nova Scotia
Dawson Creek,British Columbia,Dawson Creek,British Columbia
Dawson Creek Bc,British Columbia,Dawson Creek,British Columbia
Dayton,Nova Scotia,Dayton,Nova Scotia
Debert,Nova Scotia,Debert,Nova Scotia
Delburne,Alberta,Delburne,Alberta
Delta,British Columbia,Delta,British Columbia
Deseronto,Ontario,Deseronto,Ontario
Digby,Nova Scotia,Digby,Nova Scotia
Dollard-Des-Ormeaux,Quebec,Dollard-Des-Ormeaux,Quebec
Dorval,Quebec,Dorval,Quebec
Drayton Valley,Alberta,Drayton Valley,Alberta
Drumbo,Ontario,Drumbo,Ontario
Dryden,Ontario,Dryden,Ontario
Dsfads,Alberta,Dsfads,Alberta
Duchess,Alberta,Duchess,Alberta
Duncan,British Columbia,Duncan,British Columbia
Dunchurch,,Dunchurch,Ontario
Dundalk,Ontario,Dundalk,Ontario
Dundas,Ontario,Dundas,Ontario
Duntroon,Ontario,Duntroon,Ontario
Eagle River,Ontario,Eagle River,Ontario
East Faillimbury,Ontario,East Gwillimbury,Ontario
East Garafraxa,Ontario,East Garafraxa,Ontario
East Gwillimbury,Ontario,East Gwillimbury,Ontario
East York,Ontario,East York,Ontario
Eastern Passage,Nova Scotia,Eastern Passage,Nova Scotia
Eckville,Alberta,Eckville,Alberta
Edm,Alberta,Edmonton,Alberta
Edmonton,Alberta,Edmonton,Alberta
"Edmonton, Ab, Canada",Alberta,Edmonton,Alberta
Edson,Alberta,Edson,Alberta
Eel Ground,New Brunswick,Eel Ground,New Brunswick
Elgin,Ontario,Elgin,Ontario
Elmira,Ontario,Elmira,Ontario
Elmvale,Ontario,Elmvale,Ontario
Elora,Ontario,Elora,Ontario
Emsdale,Ontario,Emsdale,Ontario
Enderby,British Columbia,Enderby,British Columbia
Enfield,Nova Scotia,Enfield,Nova Scotia
Erin,Ontario,Erin,Ontario
Esquimalt,British Columbia,Esquimalt,British Columbia
Etiobicoke,Ontario,Etobicoke,Ontario
Etobicoke,Ontario,Etobicoke,Ontario
Exeter,Ontario,Exeter,Ontario
Falher,Alberta,Falher,Alberta
Fall River,Nova Scotia,Fall River,Nova Scotia
Falun,Alberta,Falun,Alberta
Fefs,British Columbia,Fefs,British Columbia
Fenelon Falls,Ontario,Fenelon Falls,Ontario
Fenwick,Ontario,Fenwick,Ontario
Fergus,Ontario,Fergus,Ontario
Fernie,British Columbia,Fernie,British Columbia
Fort Erie,Ontario,Fort Erie,Ontario
Fort Frances,Ontario,Fort Frances,Ontario
Fort Macleod,Alberta,Fort Macleod,Alberta
Fort Mcmurray,Alberta,Fort McMurray,Alberta
Fort Saint John,British Columbia,Fort St. John,British Columbia
Fort Saskachewan,Alberta,Fort Saskatchewan,Alberta
Fort Saskatchewan,Alberta,Fort Saskatchewan,Alberta
Fort St John,British Columbia,Fort St. John,British Columbia
Fort St. John,British Columbia,Fort St. John,British Columbia
Fort St.John,British Columbia,Fort St. John,British Columbia
Fortmcmurray,Alberta,Fort McMurray,Alberta
Foxboro,Ontario,Foxboro,Ontario
Frankford,Ontario,Frankford,Ontario
Ft.Worth,Texas,Fort Worth,Texas
Garden River,Ontario,Garden River,Ontario
Garibaldi Highlands,British Columbia,Garibaldi Highlands,British Columbia
Garson,Ontario,Garson,Ontario
Gatineau,Quebec,Gatineau,Quebec
Georgetown,Ontario,Georgetown,Ontario
Georgina,Ontario,Georgina,Ontario
Gleichen,Alberta,Gleichen,Alberta
Glocester,Ontario,Gloucester,Ontario
Gloucester,Ontario,Gloucester,Ontario
Grande Prairie,Alberta,Grande Prairie,Alberta
Gravenhurst,Ontario,Gravenhurst,Ontario
Gravenhurst,Select,Gravenhurst,Ontario
Greater Napanee,Ontario,Greater Napanee,Ontario
Greater Sudbury,Ontario,Greater Sudbury,Ontario
Greely,Ontario,Greely,Ontario
Greenwood,Nova Scotia,Greenwood,Nova Scotia
Grimsby,Ontario,Grimsby,Ontario
Guelph,Ontario,Guelph,Ontario
Guleph,Ontario,Guelph,Ontario
Guysborough,Nova Scotia,Guysborough,Nova Scotia
Gwynne,Alberta,Gwynne,Alberta
Haileybury,Ontario,Haileybury,Ontario
Halifax,Nova Scotia,Halifax,Nova Scotia
Halifax,Ontario,Halifax,Nova Scotia
Hamiltion,Ontario,Hamilton,Ontario
Hamilton,Ontario,Hamilton,Ontario
Hamilton Burford,Ontario,Hamilton,Ontario
Hannon,Ontario,Hannon,Ontario
Hardisty,Alberta,Hardisty,Alberta
Harley,Ontario,Harley,Ontario
Hartford,Prince Edward Island,Hartford,Prince Edward Island
Hay Lakes,Alberta,Hay Lakes,Alberta
Hemilton,Ontario,Hamilton,Ontario
Hillsburgh,Ontario,Hillsburgh,Ontario
Hillspring,Alberta,Hillspring,Alberta
Hinton,Alberta,Hinton,Alberta
Hogansville,Georgia,Hogansville,Georgia
Holland Lamding,Ontario,Holland Landing,Ontario
Holland Landing,Ontario,Holland Landing,Ontario
Hunstville,Ontario,Huntsville,Ontario
Huntsville,Ontario,Huntsville,Ontario
Ingersoll,Ontario,Ingersoll,Ontario
Innisfail,Alberta,Innisfail,Alberta
Innisfil,Ontario,Innisfil,Ontario
Innisfill,Ontario,Innisfil,Ontario
Jacksons Point,Ontario,Jacksons Point,Ontario
Jersey,British Columbia,Jersey,British Columbia
Kamlooops,British Columbia,Kamloops,British Columbia
Kamloops,British Columbia,Kamloops,British Columbia
Kanata,Ontario,Kanata,Ontario
Katrine,Ontario,Katrine,Ontario
Kawartha Lakes,Ontario,Kawartha Lakes,Ontario
Kearney,Ontario,Kearney,Ontario
Kelowna,British Columbia,Kelowna,British Columbia
Kenora,Ontario,Kenora,Ontario
Kensington,Prince Edward Island,Kensington,Prince Edward Island
Kentville,Nova Scotia,Kentville,Nova Scotia
Keswick,Ontario,Keswick,Ontario
Keswicl,Ontario,Keswick,Ontario
Kimberley,British Columbia,Kimberley,British Columbia
King City,Ontario,King City,Ontario
King George,Alabama,King George,Alabama
Kingston,Nova Scotia,Kingston,Nova Scotia
Kingston,Ontario,Kingston,Ontario
Kirkfield,Ontario,Kirkfield,Ontario
Kirkland Lake,Ontario,Kirkland Lake,Ontario
Kitchener,Ontario,Kitchener,Ontario
Kleinburg,Ontario,Kleinburg,Ontario
Lac La Biche,Saskatchewan,Lac La Biche,Alberta
Lachine,Quebec,Lachine,Quebec
Lacombe,Alberta,Lacombe,Alberta
Ladysmith,British Columbia,Ladysmith,British Columbia
Lake Country,British Columbia,Lake Country,British Columbia
Lake Cowichan,British Columbia,Lake Cowichan,British Columbia
Lake Louise,Alberta,Lake Louise,Alberta
Lamont County,Alberta,Lamont County,Alberta
Lancaster,Ontario,Lancaster,Ontario
Langford,British Columbia,Langford,British Columbia
Langley,British Columbia,Langley,British Columbia
Lasalle,Quebec,LaSalle,Quebec
Laval,Quebec,Laval,Quebec
Lavoy,Alberta,Lavoy,Alberta
Lawrencetown,Nova Scotia,Lawrencetown,Nova Scotia
Leduc,Alberta,Leduc,Alberta
Lefroy,Ontario,Lefroy,Ontario
Lehigh Acres,British Columbia,Lehigh Acres,British Columbia
Lerhbridge,Alberta,Lethbridge,Alberta
Lethbride,Alberta,Lethbridge,Alberta
Lethbridge,Alberta,Lethbridge,Alberta
Lindsay,Ontario,Lindsay,Ontario
Listowel,Ontario,Listowel,Ontario
Little Britan,Ontario,Little Britain,Ontario
Lively,Ontario,Lively,Ontario
Lloydminster,Alberta,Lloydminster,Alberta
Lloydminster,Saskatchewan,Lloydminster,Saskatchewan
Lobanks,Ontario,Lobanks,Ontario
Londin,Ontario,London,Ontario
Londom,Ontario,London,Ontario
London,Ontario,London,Ontario
"London, Ontario",Ontario,London,Ontario
Louisdale,Nova Scotia,Louisdale,Nova Scotia
Lower Sackville,Nova Scotia,Lower Sackville,Nova Scotia
Lower West Pubnico,Nova Scotia,Lower West Pubnico,Nova Scotia
Lucknow,Ontario,Lucknow,Ontario
Lundbreck,Alberta,Lundbreck,Alberta
Lyndhurst,Ontario,Lyndhurst,Ontario
Malahat,British Columbia,Malahat,British Columbia
Malton,Ontario,Malton,Ontario
Manotick,Ontario,Manotick,Ontario
Maple,Ontario,Maple,Ontario
Maple Ridge,British Columbia,Maple Ridge,British Columbia
