city,state,Valid_City,Valid_Province
Mara,British Columbia,Mara,British Columbia
Margaretsville,Nova Scotia,Margaretsville,Nova Scotia
Markham,Ontario,Markham,Ontario
Marlbank,Ontario,Marlbank,Ontario
Martintown,Ontario,Martintown,Ontario
Mayerthorpe,Alberta,Mayerthorpe,Alberta
Mcdougall,Ontario,McDougall,Ontario
Mckellar,Ontario,McKellar,Ontario
Meaford,Ontario,Meaford,Ontario
Medicine Hat,Alberta,Medicine Hat,Alberta
Merigomish,Nova Scotia,Merigomish,Nova Scotia
Merritt,British Columbia,Merritt,British Columbia
Meteghan,Nova Scotia,Meteghan,Nova Scotia
Metiskow,Alberta,Metiskow,Alberta
Miami,British Columbia,Miami,British Columbia
Miami,Prince Edward Island,Miami,Prince Edward Island
Middle Sackville,Nova Scotia,Middle Sackville,Nova Scotia
Middleton,Nova Scotia,Middleton,Nova Scotia
Midland,Ontario,Midland,Ontario
Midlothan,Virginia,Midlothian,Virginia
Millbrook,Ontario,Millbrook,Ontario
Millet,Alberta,Millet,Alberta
Millgrove,Ontario,Millgrove,Ontario
Milton,Ontario,Milton,Ontario
Minden,Ontario,Minden,Ontario
Miscouche,Prince Edward Island,Miscouche,Prince Edward Island
Miss,Ontario,Miss,Ontario
Missassuga,Ontario,Mississauga,Ontario
Mission,British Columbia,Mission,British Columbia
Missisauga,Ontario,Mississauga,Ontario
Mississagaua,Ontario,Mississauga,Ontario
Mississagua,Ontario,Mississauga,Ontario
Mississauaga,Ontario,Mississauga,Ontario
Mississauga,Ontario,Mississauga,Ontario
Mississiga,Ontario,Mississauga,Ontario
Mississsauga,Ontario,Mississauga,Ontario
Mississsuga,Ontario,Mississauga,Ontario
Mississuaga,Ontario,Mississauga,Ontario
Misssisauga,Ontario,Mississauga,Ontario
Misssissauga,Ontario,Mississauga,Ontario
Misssissuaga,Ontario,Mississauga,Ontario
Monastery,Nova Scotia,Monastery,Nova Scotia
Montague,Prince Edward Island,Montague,Prince Edward Island
Montreal,Quebec,Montreal,Quebec
Moose Jaw,Saskatchewan,Moose Jaw,Saskatchewan
Morinville,Alberta,Morinville,Alberta
Morrisburg,Ontario,Morrisburg,Ontario
Mount Hope,Ontario,Mount Hope,Ontario
Mount Uniacke,Nova Scotia,Mount Uniacke,Nova Scotia
Mt.Albert,Ontario,Mount Albert,Ontario
Mulhurst,Alberta,Mulhurst,Alberta
Munster,Ontario,Munster,Ontario
Murray River,Prince Edward Island,Murray River,Prince Edward Island
Nanaimi,British Columbia,Nanaimo,British Columbia
Nanaimo,British Columbia,Nanaimo,British Columbia
Napanee,Ontario,Napanee,Ontario
Neapan,Ontario,Nepean,Ontario
Nedelec,Quebec,Nedelec,Quebec
Nelson,British Columbia,Nelson,British Columbia
Nepean,Ontario,Nepean,Ontario
Nestleton Station,Ontario,Nestleton Station,Ontario
New Annan,Prince Edward Island,New Annan,Prince Edward Island
New Glasgow,Nova Scotia,New Glasgow,Nova Scotia
New Liskeard,Ontario,New Liskeard,Ontario
New Minas,Nova Scotia,New Minas,Nova Scotia
New Tecumseth,Ontario,New Tecumseth,Ontario
New Victoria,Nova Scotia,New Victoria,Nova Scotia
New Waterford,Nova Scotia,New Waterford,Nova Scotia
New Westminster,British Columbia,New Westminster,British Columbia
Newcastle,Ontario,Newcastle,Ontario
Newington,Ontario,Newington,Ontario
Newmarket,Ontario,Newmarket,Ontario
Niagara Falls,Ontario,Niagara Falls,Ontario
Niagara On The Lake,Ontario,Niagara-on-the-Lake,Ontario
Niagarafalls,Ontario,Niagara Falls,Ontario
Nictaux,Nova Scotia,Nictaux,Nova Scotia
Nobleton,Ontario,Nobleton,Ontario
North  Bay,Ontario,North Bay,Ontario
North Ay,Ontario,North Bay,Ontario
North Battlebattleford,Saskatchewan,North Battleford,Saskatchewan
North Battleford,Saskatchewan,North Battleford,Saskatchewan
North Bay,Ontario,North Bay,Ontario
North Saanich,British Columbia,North Saanich,British Columbia
North Vancouver,British Columbia,North Vancouver,British Columbia
North York,New Brunswick,North York,Ontario
North York,Ontario,North York,Ontario
Northaby,Ontario,North Bay,Ontario
Northbattleford,Saskatchewan,North Battleford,Saskatchewan
Northbay,Ontario,North Bay,Ontario
Northyork,Ontario,North York,Ontario
Notth York,Ontario,North York,Ontario
Novar,Ontario,Novar,Ontario
Oakville,Ontario,Oakville,Ontario
Oakville Unit 5,Ontario,Oakville,Ontario
Omenee,Ontario,Omemee,Ontario
Ontario,British Columbia,Ontario,Ontario
Orangeville,Ontario,Orangeville,Ontario
Oriliia,Ontario,Orillia,Ontario
Orillia,Ontario,Orillia,Ontario
Orleans,Ontario,Orleans,Ontario
Orléans,Ontario,Orleans,Ontario
Oro-Medonte,Ontario,Oro-Medonte,Ontario
Oshawa,Ontario,Oshawa,Ontario
Oshawa,Select,Oshawa,Ontario
"Oshawa, On",Ontario,Oshawa,Ontario
Ottawa,Ontario,Ottawa,Ontario
Ottowa,Ontario,Ottawa,Ontario
Overton,Nova Scotia,Overton,Nova Scotia
Owen Sound,Ontario,Owen Sound,Ontario
Owensound,Ontario,Owen Sound,Ontario
Paisley,Ontario,Paisley,Ontario
Paris,Ontario,Paris,Ontario
Parkland County,Alberta,Parkland County,Alberta
Parry Sound,Ontario,Parry Sound,Ontario
Parrysound,Ontario,Parry Sound,Ontario
Peace River,Alberta,Peace River,Alberta
Peachland,British Columbia,Peachland,British Columbia
Pefferlaw,Ontario,Pefferlaw,Ontario
Pembroke,Ontario,Pembroke,Ontario
Penetang,Ontario,Penetanguishene,Ontario
Penetanguishene,Ontario,Penetanguishene,Ontario
Penhold,Alberta,Penhold,Alberta
Peterborough,Ontario,Peterborough,Ontario
Pickering,Ontario,Pickering,Ontario
Picton,Ontario,Picton,Ontario
Pierrefonds,Quebec,Pierrefonds,Quebec
Pincer Creek,Alberta,Pincher Creek,Alberta
Pincher Creek,Alberta,Pincher Creek,Alberta
Pitt Meadows,British Columbia,Pitt Meadows,British Columbia
Plainfield,Ontario,Plainfield,Ontario
Pleasant Lake,Nova Scotia,Pleasant Lake,Nova Scotia
Port Carling,Ontario,Port Carling,Ontario
Port Colborne,Ontario,Port Colborne,Ontario
Port Coquitlam,British Columbia,Port Coquitlam,British Columbia
Port Elgin,Ontario,Port Elgin,Ontario
Port Hawkesbury,Nova Scotia,Port Hawkesbury,Nova Scotia
Port Hope,Ontario,Port Hope,Ontario
Port Mcnicoll,Ontario,Port McNicoll,Ontario
Port Perry,Ontario,Port Perry,Ontario
Port Sydney,Ontario,Port Sydney,Ontario
Powassan,Ontario,Powassan,Ontario
Powell River,British Columbia,Powell River,British Columbia
Prince Albert,Saskatchewan,Prince Albert,Saskatchewan
Prince Edward,Ontario,Prince Edward,Ontario
Prince George,British Columbia,Prince George,British Columbia
Prince George Bc,British Columbia,Prince George,British Columbia
Prince Rupert,British Columbia,Prince Rupert,British Columbia
Puslinch,Ontario,Puslinch,Ontario
Qualicum,British Columbia,Qualicum Beach,British Columbia
Quebec City,Quebec,Quebec City,Quebec
Quesnel,British Columbia,Quesnel,British Columbia
Quinte West,Ontario,Quinte West,Ontario
Radville,Saskatchewan,Radville,Saskatchewan
Red Deer,Alberta,Red Deer,Alberta
Redbridge,Ontario,Redbridge,Ontario
Redcliff,Alberta,Redcliff,Alberta
Reddeer,Alberta,Red Deer,Alberta
Redwater,Alberta,Redwater,Alberta
Regina,Saskatchewan,Regina,Saskatchewan
Richmond,British Columbia,Richmond,British Columbia
Richmond,Ontario,Richmond,Ontario
Richmond Hill,Ontario,Richmond Hill,Ontario
Richmondhill,Ontario,Richmond Hill,Ontario
Ridgeway,Ontario,Ridgeway,Ontario
Rockland,Ontario,Rockland,Ontario
Rocky Mountain House,Alberta,Rocky Mountain House,Alberta
Rodney,Ontario,Rodney,Ontario
Rosalind,Alberta,Rosalind,Alberta
Rosebud,Alberta,Rosebud,Alberta
Russell,Ontario,Russell,Ontario
Saanich,British Columbia,Saanich,British Columbia
Saanichton,British Columbia,Saanichton,British Columbia
Saint Catharines,Ontario,St. Catharines,Ontario
Salmon Arm,British Columbia,Salmon Arm,British Columbia
Salmon River,Nova Scotia,Salmon River,Nova Scotia
Salt Springs,Nova Scotia,Salt Springs,Nova Scotia
Sannichton,British Columbia,Saanichton,British Columbia
Sarnia,Ontario,Sarnia,Ontario
Saskatoon,Saskatchewan,Saskatoon,Saskatchewan
Saskatoon,SK,Saskatoon,Saskatchewan
Sauble Beach,Ontario,Sauble Beach,Ontario
Saulr Ste Marie,Ontario,Sault Ste. Marie,Ontario
Sault Saint Marie,Ontario,Sault Ste. Marie,Ontario
Sault Sainte Marie,Ontario,Sault Ste. Marie,Ontario
Sault Ste Maire,Ontario,Sault Ste. Marie,Ontario
Sault Ste Marie,Ontario,Sault Ste. Marie,Ontario
Sault Ste. Marie,Ontario,Sault Ste. Marie,Ontario
Sault Ste.Marie,Ontario,Sault Ste. Marie,Ontario
Scabrough,Ontario,Scarborough,Ontario
Scarborogh,Ontario,Scarborough,Ontario
Scarborough,Ontario,Scarborough,Ontario
Scarborough,Select,Scarborough,Ontario
Scarborough M1B5E4,Ontario,Scarborough,Ontario
Scarborugh,Ontario,Scarborough,Ontario
Scarbourgh,Ontario,Scarborough,Ontario
Scarbourough,Ontario,Scarborough,Ontario
Scarbrough,Ontario,Scarborough,Ontario
Scared,Ontario,Scarborough,Ontario
Scatborough,Ontario,Scarborough,Ontario
Scugog,Ontario,Scugog,Ontario
Seba Beach,Alberta,Seba Beach,Alberta
Sedgewick,Alberta,Sedgewick,Alberta
Seguin,Ontario,Seguin,Ontario
Selby,Ontario,Selby,Ontario
Seven Persons,Alberta,Seven Persons,Alberta
Severn,Ontario,Severn,Ontario
Sexsmith,Alberta,Sexsmith,Alberta
Sfsadf,British Columbia,Sfsadf,British Columbia
Sharon,Ontario,Sharon,Ontario
Shaunavon,Saskatchewan,Shaunavon,Saskatchewan
Shawnigan Lake,British Columbia,Shawnigan Lake,British Columbia
Shelburne,Ontario,Shelburne,Ontario
Sherbrooke,Nova Scotia,Sherbrooke,Nova Scotia
Sherwood Park,Alberta,Sherwood Park,Alberta
Sidney,British Columbia,Sidney,British Columbia
Slemon Park,Prince Edward Island,Slemon Park,Prince Edward Island
Sooke,British Columbia,Sooke,British Columbia
Spring Coulee,Alberta,Spring Coulee,Alberta
Spruce Grove,Alberta,Spruce Grove,Alberta
Sprucedale,Ontario,Sprucedale,Ontario
Squamish,British Columbia,Squamish,British Columbia
St Albert,Alberta,St. Albert,Alberta
St CatharineS,Ontario,St. Catharines,Ontario
St Catharines,Ontario,St. Catharines,Ontario
St Catherines,Ontario,St. Catharines,Ontario
St Cathrines,Ontario,St. Catharines,Ontario
St Thomas,Ontario,St. Thomas,Ontario
St-Jean-Sur-Richelieu,Quebec,St-Jean-Sur-Richelieu,Quebec
St. Albert,Alberta,St. Albert,Alberta
St. Catharines,Ontario,St. Catharines,Ontario
St. Catherines,Ontario,St. Catharines,Ontario
St.Albert,Alberta,St. Albert,Alberta
St.Catharines,Ontario,St. Catharines,Ontario
Startford,Prince Edward Island,Stratford,Prince Edward Island
Stayner,Ontario,Stayner,Ontario
Stellarton,Nova Scotia,Stellarton,Nova Scotia
Stettler,Alberta,Stettler,Alberta
Stiney Creek,Ontario,Stoney Creek,Ontario
Stirling,Ontario,Stirling,Ontario
Stittsville,Ontario,Stittsville,Ontario
Stoney Creek,Ontario,Stoney Creek,Ontario
"Stoney Creek, Hamilton",Ontario,Stoney Creek,Ontario
Stoneycreek,Ontario,Stoney Creek,Ontario
Stony Plain,Alberta,Stony Plain,Alberta
Stouffville,Ontario,Stouffville,Ontario
Stouffville Ontario,Ontario,Stouffville,Ontario
Stratford,Ontario,Stratford,Ontario
Stratford,Prince Edward Island,Stratford,Prince Edward Island
Strathmore,Alberta,Strathmore,Alberta
Sturgeon Falls,Ontario,Sturgeon Falls,Ontario
Sudbury,Ontario,Sudbury,Ontario
Sudbury On,Ontario,Sudbury,Ontario
Summerside,Prince Edward Island,Summerside,Prince Edward Island
Surrey,British Columbia,Surrey,British Columbia
Surrey - Bc,British Columbia,Surrey,British Columbia
Surrey Bc,British Columbia,Surrey,British Columbia
Sutton West,Ontario,Sutton West,Ontario
Swift Current,Ontario,Swift Current,Saskatchewan
Swift Current,Saskatchewan,Swift Current,Saskatchewan
Swiftcurrent,Saskatchewan,Swift Current,Saskatchewan
Sydenham,Ontario,Sydenham,Ontario
Sydney,Nova Scotia,Sydney,Nova Scotia
Sylvan Lake,Alberta,Sylvan Lake,Alberta
Taber,Alberta,Taber,Alberta
Tappen,British Columbia,Tappen,British Columbia
Tara,Ontario,Tara,Ontario
Terra Cotta,Ontario,Terra Cotta,Ontario
Terrace,British Columbia,Terrace,British Columbia
Test,Alberta,Test,Alberta
The Blue Mountain,Ontario,The Blue Mountains,Ontario
Thh,British Columbia,Thh,British Columbia
Thornbury,Ontario,Thornbury,Ontario
Thornhill,Ontario,Thornhill,Ontario
Thorold,Ontario,Thorold,Ontario
Thunder Bay,Ontario,Thunder Bay,Ontario
Thunderbay,Ontario,Thunder Bay,Ontario
Tillsonburg,Ontario,Tillsonburg,Ontario
Timberlea,Nova Scotia,Timberlea,Nova Scotia
Timmins,Ontario,Timmins,Ontario
Tiny Township,Ontario,Tiny,Ontario
To,INVALIDE,To,Invalid
Tor,Alberta,Toronto,Ontario
Tor,Ontario,Toronto,Ontario
Toronto,,Toronto,Ontario
Toronto,Alberta,Toronto,Ontario
Toronto,Ontario,Toronto,Ontario
Toronto,Select,Toronto,Ontario
Toronto - On,Ontario,Toronto,Ontario
Toroto,Ontario,Toronto,Ontario
Tottenham,Ontario,Tottenham,Ontario
Trail,British Columbia,Trail,British Columbia
Trenton,Nova Scotia,Trenton,Nova Scotia
Trenton,Ontario,Trenton,Ontario
Troy,Nova Scotia,Troy,Nova Scotia
Truro,Nova Scotia,Truro,Nova Scotia
Truro Heights,Nova Scotia,Truro Heights,Nova Scotia
"Truro, Ns B2N 4Z6",Nova